# packages in environment at /public/home/luof/anaconda3/envs/python38:
#
# Name                                Version          Build               Channel
tzdata                                2025b            h04d1e81_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
uc-micro-py                           1.0.3            pypi_0              pypi
urllib3                               1.26.12          py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
utf8proc                              2.6.1            h5eee18b_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
uvicorn                               0.33.0           pypi_0              pypi
vrplib                                1.0.1            pypi_0              pypi
wandb                                 0.15.10          pypi_0              pypi
wavedrom                              2.0.3.post3      pypi_0              pypi
wcwidth                               0.2.13           pypi_0              pypi
webencodings                          0.5.1            pypi_0              pypi
websockets                            13.1             pypi_0              pypi
werkzeug                              3.0.6            pypi_0              pypi
wheel                                 0.37.1           pyhd3eb1b0_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wrapt                                 1.14.1           pypi_0              pypi
xorg-libx11                           1.8.12           h9b100fa_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxau                           1.0.12           h9b100fa_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxdmcp                         1.1.5            h9b100fa_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-xorgproto                        2024.1           h5eee18b_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xxhash                                0.8.0            h7f8727e_3          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xz                                    5.6.4            h5eee18b_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yaml                                  0.2.5            h7b6447c_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yarg                                  0.1.9            pypi_0              pypi
yarl                                  1.11.0           py38h5eee18b_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zipp                                  3.20.2           pypi_0              pypi
zlib                                  1.2.13           h5eee18b_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zstd                                  1.5.2            ha4553b6_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
